,Random Forest,Support Vector Machine,Multilayer Perceptron,K-Nearest Neighbors,Naive Bayes
378,0,0,0,0,0
379,1,1,1,1,1
380,0,0,0,0,0
381,1,1,1,1,1
382,0,0,0,0,0
383,0,0,0,0,0
384,1,1,1,1,1
385,1,1,1,1,1
386,1,1,1,1,1
387,1,1,1,1,1
388,0,0,0,0,0
389,1,1,1,1,1
390,0,0,0,0,0
391,0,0,0,0,0
392,0,0,0,0,0
393,1,1,1,1,1
394,0,0,0,0,0
395,0,0,0,0,0
396,1,1,1,1,1
397,0,0,0,0,0
398,1,1,1,1,1
399,1,1,1,1,1
400,0,0,0,0,0
401,1,1,1,1,1
402,1,1,1,1,1
403,0,0,0,0,0
404,0,0,0,0,0
405,1,0,0,0,0
406,1,1,1,1,1
407,0,0,0,0,0
408,0,0,0,0,0
409,0,0,0,0,0
410,0,0,0,0,0
411,0,0,0,0,0
412,0,0,0,0,0
413,1,1,1,1,1
414,0,0,0,0,0
415,0,0,0,0,0
416,1,1,1,1,1
417,1,1,1,1,1
418,1,1,1,1,0
419,1,1,1,1,1
420,1,1,1,1,1
421,0,0,0,0,0
422,0,0,0,0,0
423,0,0,0,0,0
424,1,1,1,1,1
425,0,0,0,0,0
426,0,0,0,0,0
427,1,1,1,1,1
428,1,1,1,1,1
429,0,0,0,0,0
430,1,1,1,1,0
431,0,0,0,0,0
432,1,1,1,1,0
433,1,1,1,1,0
434,0,0,0,0,0
435,0,0,0,0,0
436,1,0,0,1,0
437,0,0,0,0,0
438,0,0,0,0,0
439,1,1,1,1,0
440,1,1,1,1,1
441,1,1,1,1,1
442,1,1,1,1,1
443,0,0,0,0,0
444,0,0,0,0,0
445,0,0,0,0,0
446,0,0,0,0,0
447,0,0,0,0,0
448,0,0,0,0,0
449,0,0,0,0,0
450,1,1,1,1,1
451,0,0,0,0,0
452,0,0,0,0,0
453,0,0,0,0,0
454,0,0,0,0,0
455,1,1,1,1,1
456,0,0,0,0,0
457,0,0,0,0,0
458,1,1,1,1,1
459,0,0,0,0,0
460,1,1,1,1,1
461,1,1,1,1,1
462,0,0,0,0,0
463,1,1,1,1,1
464,0,0,0,0,0
465,1,1,1,1,1
466,1,1,1,1,1
467,1,1,1,1,1
468,0,0,0,0,0
469,1,1,1,1,1
470,1,1,1,1,0
471,0,0,0,0,0
472,0,0,0,0,0
473,1,1,1,1,1
474,0,0,0,0,0
475,1,1,1,1,1
476,0,0,0,0,0
477,1,1,1,1,0
478,1,1,1,1,1
479,1,1,1,1,1
480,1,1,1,1,1
481,1,1,1,1,1
482,1,1,1,1,0
483,0,0,0,0,0
484,1,1,1,1,1
485,0,0,0,0,0
486,0,0,0,0,0
487,1,1,1,1,1
488,1,1,1,1,1
489,1,1,1,1,0
490,0,0,0,0,0
491,0,0,0,0,0
492,0,0,0,0,0
493,0,0,0,0,0
494,1,1,1,1,1
495,1,1,1,1,0
496,0,0,0,0,0
497,0,0,0,0,0
498,1,1,1,1,1
499,0,0,0,0,0
500,0,0,0,0,0
501,0,0,0,0,0
502,1,1,1,1,1
503,1,1,1,1,1
504,0,0,0,0,0
505,1,1,1,1,1
506,0,0,0,0,0
507,0,0,0,0,0
508,1,1,1,1,1
509,0,0,0,0,0
510,1,1,1,1,1
511,0,0,0,0,0
512,1,1,1,1,0
513,1,1,1,1,1
514,0,0,0,0,0
515,1,1,1,1,1
516,0,0,0,0,0
517,1,1,1,1,0
518,0,0,0,0,0
519,0,0,0,0,0
520,0,0,0,0,0
521,1,1,1,1,1
522,0,0,0,0,0
523,0,0,0,0,0
524,1,1,1,1,1
525,0,0,0,0,0
526,0,0,0,0,0
527,0,0,0,0,0
528,1,1,1,1,0
529,1,1,1,1,1
530,1,1,1,1,1
531,1,1,1,1,0
532,0,0,0,0,0
533,1,1,1,1,1
534,1,1,1,1,1
535,0,0,0,0,0
536,1,1,1,1,1
537,1,1,1,1,1
538,1,1,1,1,1
539,0,0,0,0,0
540,0,0,0,0,0
541,1,1,1,1,1
542,1,1,1,1,1
543,1,1,1,1,1
544,0,0,0,0,0
545,0,0,0,0,0
546,0,0,0,0,0
547,1,1,1,1,1
548,0,0,0,0,0
549,0,0,0,0,0
550,0,0,0,0,0
551,1,1,1,1,1
552,0,0,0,0,0
553,1,1,1,1,1
554,1,1,1,1,1
555,1,1,1,1,1
556,1,1,1,1,1
557,0,0,0,0,0
558,0,0,0,0,0
559,1,1,1,1,1
560,0,0,0,0,0
561,1,1,1,1,1
562,1,1,1,1,1
563,1,1,1,1,1
564,0,0,0,0,0
565,0,0,0,0,0
566,1,1,1,1,1
567,0,0,0,0,0
568,0,0,0,0,0
569,1,1,1,1,1
570,1,1,1,1,1
571,1,1,1,1,0
572,0,0,0,0,0
573,1,1,1,1,1
574,0,0,0,0,0
575,0,0,0,0,0
576,1,1,1,1,1
577,1,1,1,1,1
578,1,1,1,1,1
579,0,0,0,0,0
580,1,1,1,1,1
581,1,1,1,1,1
582,0,0,0,0,0
583,0,0,0,0,0
584,1,1,1,1,1
585,1,1,1,1,1
586,0,0,0,0,0
587,0,0,0,0,0
588,1,1,1,1,1
589,1,1,1,1,1
590,0,0,0,0,0
591,1,1,1,1,1
592,0,0,0,0,0
593,1,1,1,1,1
594,0,0,0,0,0
595,0,0,0,0,0
596,0,0,0,0,0
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,1,1,1,1,1
601,1,1,1,1,1
602,1,1,1,1,0
603,0,0,0,0,0
604,1,1,1,1,1
605,1,1,1,1,1
606,0,0,0,0,0
607,0,0,0,0,0
608,0,0,0,0,0
609,1,1,1,1,1
610,0,0,0,0,0
611,0,0,0,0,0
612,0,0,0,0,0
613,0,0,0,0,0
614,0,0,0,0,0
615,1,1,1,1,1
616,0,0,0,0,0
617,1,1,1,1,1
618,0,0,0,0,0
619,1,1,1,1,1
620,0,0,0,0,0
621,0,0,0,0,0
622,1,1,1,1,1
623,0,0,0,0,0
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,0
627,0,0,0,0,0
628,1,1,1,1,1
629,0,0,0,0,0
630,1,1,1,1,1
631,0,0,0,0,0
632,1,1,1,1,1
633,0,0,0,0,0
634,1,1,1,1,0
635,0,0,0,0,0
636,0,0,0,0,0
637,0,0,0,0,0
638,0,0,0,0,0
639,1,1,1,1,1
640,1,1,1,1,1
641,0,0,0,0,0
642,0,0,0,0,0
643,0,0,0,0,0
644,1,1,1,1,1
645,0,0,0,0,0
646,0,0,0,0,0
647,1,1,1,1,1
648,1,1,1,1,0
649,0,1,1,1,0
650,0,0,0,0,0
651,0,0,0,0,0
652,1,1,1,1,1
653,1,1,1,1,1
654,1,1,1,1,0
655,1,1,1,1,1
656,0,0,0,1,0
657,0,0,0,0,0
658,0,0,0,0,0
659,0,0,0,0,0
660,1,1,1,1,1
661,0,0,0,0,0
662,0,0,0,0,0
663,0,0,0,0,0
664,0,0,0,0,0
665,1,1,1,1,1
666,0,0,0,0,0
667,1,1,1,1,1
668,0,0,0,0,0
669,1,1,1,1,1
670,0,0,0,0,0
671,0,0,0,0,0
672,0,0,0,0,0
673,0,0,0,0,0
674,1,1,1,1,1
675,1,0,1,0,0
676,1,1,1,1,1
677,1,1,1,1,1
678,0,0,0,0,0
679,0,0,0,0,0
680,1,0,0,0,0
681,1,0,1,1,0
682,0,0,0,0,0
683,0,0,0,0,0
684,0,0,0,0,0
685,0,0,0,0,0
686,0,0,0,0,0
687,1,1,1,1,1
688,1,1,1,1,1
689,1,1,1,1,1
690,1,1,1,1,1
691,1,1,1,1,1
692,0,0,0,0,0
693,1,1,1,1,1
694,1,1,1,1,1
695,0,0,0,0,0
696,0,0,0,0,0
697,1,1,1,1,1
698,0,0,0,0,0
699,1,1,1,1,1
700,1,1,1,1,1
701,0,0,0,0,0
702,1,1,1,1,1
703,1,1,1,1,1
704,1,1,1,1,1
705,1,1,1,1,1
706,0,0,0,0,0
707,0,0,0,0,0
708,1,1,1,1,1
709,1,1,1,1,1
710,1,1,1,1,0
711,0,0,0,0,0
712,0,0,0,0,0
713,1,1,1,1,1
714,0,0,0,0,0
715,0,0,0,0,0
716,0,0,0,0,0
717,1,1,1,1,1
718,1,1,1,1,1
719,0,0,0,0,0
720,0,0,0,0,0
721,0,0,0,0,0
722,0,0,0,0,0
723,1,1,1,1,1
724,1,1,1,1,1
725,0,0,0,0,0
726,0,0,0,0,0
727,1,1,1,1,0
728,1,1,1,1,1
729,1,1,1,1,0
730,0,0,0,0,0
731,1,1,1,1,1
732,1,1,1,1,1
733,0,0,0,0,0
734,1,1,1,1,1
735,0,0,0,0,0
736,0,0,0,0,0
737,0,0,0,0,0
738,0,0,0,0,0
739,0,0,0,0,0
740,1,1,1,1,1
741,1,1,1,1,1
742,0,0,0,0,0
743,1,1,1,1,1
744,0,0,0,0,0
745,1,1,1,1,1
746,0,0,0,0,0
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
754,0,0,0,0,1
755,0,0,0,0,0
756,1,1,1,1,1
757,1,1,1,1,1
758,1,1,1,1,1
759,1,1,1,1,1
760,0,0,0,0,0
761,1,1,1,1,1
762,0,0,0,0,0
763,1,1,1,1,1
764,0,0,0,0,0
765,0,0,0,0,0
766,1,1,1,1,1
767,1,1,1,1,1
768,1,1,1,1,1
769,1,1,1,1,0
770,1,1,1,1,1
771,0,0,0,0,0
772,1,1,1,1,1
773,1,1,1,1,1
774,1,1,1,1,1
775,1,1,1,1,1
776,0,0,0,0,1
777,0,1,1,0,0
778,1,1,1,1,1
779,0,0,0,0,0
780,1,1,1,1,1
781,0,0,0,0,0
782,1,1,1,1,1
783,0,0,0,0,0
784,0,0,0,0,0
785,1,1,1,1,0
786,1,1,1,1,1
787,0,0,0,0,0
788,0,0,0,0,0
789,1,1,1,1,1
790,1,1,1,1,1
791,0,0,0,0,0
792,1,1,1,1,1
793,0,0,0,0,0
794,1,1,1,1,1
795,1,1,1,1,1
796,1,1,1,1,1
797,0,0,0,0,0
798,0,0,0,0,0
799,1,1,1,1,1
800,1,1,1,1,1
801,0,0,0,0,0
802,1,1,1,1,1
803,1,1,1,1,1
804,0,0,0,0,0
805,0,0,0,0,0
806,1,1,1,1,0
807,1,1,1,1,1
808,1,1,1,1,1
809,0,0,0,0,0
810,1,1,1,1,1
811,1,1,1,1,1
812,0,0,0,0,0
813,1,1,1,1,1
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,1,1,1,1,0
818,0,0,0,0,0
819,0,0,0,0,0
820,0,0,0,0,0
821,0,0,0,0,0
822,1,1,1,1,1
823,0,0,0,0,0
824,1,1,1,1,0
825,0,0,0,0,0
826,0,0,0,0,0
827,1,1,1,1,1
828,1,1,1,1,0
829,0,0,0,0,0
830,0,0,0,0,0
831,1,1,1,1,1
832,0,0,0,0,0
833,1,1,1,1,0
834,1,1,1,1,1
835,0,0,0,0,0
836,1,1,1,1,1
837,0,0,0,0,0
838,0,0,0,0,0
839,0,0,0,0,0
840,1,1,1,1,1
841,1,1,1,1,1
842,0,0,0,0,0
843,0,0,0,0,0
844,1,1,1,1,1
845,1,1,1,1,1
846,0,0,0,0,0
847,1,1,1,1,1
848,1,1,1,1,1
849,0,0,0,0,0
850,0,0,0,0,0
851,1,1,1,1,1
852,0,0,0,0,0
853,0,0,0,0,0
854,1,1,1,1,1
855,1,1,1,1,1
856,0,0,0,0,0
857,1,1,1,1,0
858,0,0,0,0,0
859,0,0,0,0,0
860,1,1,1,1,1
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,1,1,1,1,1
866,1,1,1,1,1
867,1,1,1,1,1
868,0,0,0,0,0
869,0,0,0,0,0
870,1,1,1,1,1
871,0,0,0,0,0
872,0,0,0,0,0
873,1,1,1,1,1
874,0,0,0,0,0
875,0,0,0,0,0
876,0,0,0,0,0
877,1,1,1,1,1
878,1,1,1,1,0
879,1,1,1,1,1
880,0,0,0,0,0
881,0,0,0,0,0
882,1,1,1,1,0
883,0,0,0,0,0
884,1,1,1,1,1
885,1,1,1,1,1
886,1,1,1,1,1
887,0,0,0,0,0
888,0,0,0,0,0
889,1,1,1,1,0
890,0,0,0,0,0
891,1,1,1,1,1
892,1,1,1,1,1
893,0,0,0,0,0
894,0,0,0,0,0
895,0,0,0,0,0
896,1,1,1,1,1
897,1,1,1,1,1
898,1,1,1,1,0
899,1,1,1,1,1
900,1,1,1,1,1
901,1,1,1,1,1
902,0,0,0,0,0
903,1,1,1,1,1
904,1,1,1,1,0
905,1,1,1,1,1
906,0,0,0,0,0
907,1,1,1,1,1
908,1,1,1,1,1
909,0,0,0,0,0
910,0,0,0,0,0
911,1,1,1,1,1
912,1,1,1,1,0
913,0,0,0,0,0
914,0,0,0,0,0
915,1,1,1,1,1
916,0,0,0,0,0
917,1,1,1,1,1
918,1,1,1,1,1
919,0,0,0,0,0
920,1,1,1,1,1
921,0,0,0,0,0
922,0,0,0,0,0
923,1,1,1,1,1
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,0,0,0
927,1,1,1,1,1
928,0,0,0,0,0
929,0,0,0,0,0
930,1,1,1,1,1
931,1,1,1,1,1
932,1,1,1,1,1
933,0,0,0,0,0
934,1,1,1,1,1
935,0,0,0,0,0
936,0,0,0,0,0
937,1,1,1,1,1
938,1,1,1,1,1
939,0,0,0,0,0
940,0,0,0,0,0
941,0,0,0,0,0
942,1,1,1,1,0
943,1,1,1,1,1
944,1,1,1,1,1
945,1,1,1,1,1
946,0,0,0,0,0
947,1,1,1,1,1
948,0,0,0,0,0
949,1,1,1,1,1
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,0,0,0,0,0
954,0,0,0,0,0
955,1,0,0,1,1
956,1,1,1,1,1
957,1,1,1,1,1
958,0,0,0,0,0
959,1,1,1,1,0
960,1,1,1,1,1
961,0,0,0,0,0
962,0,0,0,0,0
963,1,1,1,1,1
964,1,1,1,1,0
965,1,1,1,1,1
966,1,1,1,1,1
967,0,0,0,0,0
968,0,0,0,0,0
969,1,1,1,1,1
970,1,1,1,1,1
971,1,1,1,1,0
972,1,1,1,1,1
973,1,1,1,1,1
974,0,0,0,0,0
975,1,1,1,1,1
976,1,1,1,1,0
977,0,0,0,0,0
978,0,0,0,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,1,1,1,1,1
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,1,1,1,1,1
989,1,1,1,1,1
990,1,1,1,1,1
991,0,0,0,0,0
992,0,0,0,0,0
993,1,1,1,1,1
994,0,0,0,0,0
995,0,0,0,0,0
996,0,0,0,0,0
997,1,1,1,1,1
998,0,0,0,0,0
999,0,0,0,0,0
1000,1,1,1,1,1
1001,0,0,0,0,0
1002,1,1,1,1,1
1003,1,1,1,1,1
1004,1,1,1,1,1
1005,1,1,1,1,1
1006,1,1,1,1,1
1007,1,1,1,1,1
1008,0,0,0,0,0
1009,0,0,0,0,0
1010,1,1,1,1,1
1011,1,1,1,1,1
1012,1,1,1,1,1
1013,0,0,0,0,0
1014,0,0,0,0,0
1015,0,0,0,0,0
1016,0,0,0,0,0
1017,1,1,1,1,1
1018,1,1,1,1,1
1019,1,1,1,1,1
1020,1,1,1,1,1
1021,0,0,0,0,0
1022,1,1,1,1,0
1023,0,0,0,0,0
1024,1,1,1,1,0
1025,0,0,0,0,0
1026,0,0,0,0,0
1027,1,1,1,1,1
1028,0,0,0,0,0
1029,1,1,1,1,1
1030,0,0,0,0,0
1031,0,0,0,0,0
1032,0,0,0,0,0
1033,0,0,0,0,0
1034,0,0,0,0,0
1035,1,1,1,1,1
1036,0,0,0,0,0
1037,1,1,1,1,1
1038,0,0,0,0,0
1039,1,1,1,1,1
1040,0,0,0,0,0
1041,0,0,0,0,0
1042,0,0,0,0,0
1043,0,0,0,0,0
1044,0,0,0,0,0
1045,0,0,0,0,0
1046,1,1,1,1,0
1047,0,0,0,0,0
1048,1,1,1,1,1
1049,1,1,1,1,1
1050,0,0,0,0,0
1051,0,0,0,0,0
1052,0,0,0,0,0
1053,0,0,0,0,0
1054,0,0,0,0,0
1055,1,1,1,1,1
1056,1,1,1,1,1
1057,1,1,1,1,1
1058,1,1,1,1,1
1059,0,0,0,0,0
1060,1,1,1,1,1
1061,1,1,1,0,0
1062,1,1,1,1,1
1063,1,1,1,1,1
1064,0,0,0,0,0
1065,0,0,0,0,0
1066,1,1,1,1,1
1067,1,1,1,1,1
1068,0,0,0,0,0
1069,1,1,1,1,1
1070,1,1,1,1,1
1071,1,1,1,1,1
1072,1,1,1,1,1
1073,0,0,0,0,0
1074,0,0,0,0,0
1075,1,1,1,1,1
1076,0,0,0,0,0
1077,1,1,1,1,1
1078,0,0,0,0,0
1079,1,1,1,1,1
1080,1,1,1,1,1
1081,1,1,1,1,1
1082,1,1,1,1,1
1083,1,1,1,1,0
1084,1,1,1,1,1
1085,0,0,0,0,0
1086,1,1,1,1,1
1087,0,0,0,0,0
1088,1,1,1,1,1
1089,1,1,1,1,1
1090,1,1,1,1,1
1091,1,1,1,1,1
1092,0,0,0,0,0
1093,0,0,0,0,0
1094,0,0,0,0,0
1095,1,1,1,1,1
1096,1,1,1,1,1
1097,1,1,1,1,1
1098,1,1,1,1,1
1099,1,1,1,1,1
1100,1,1,1,1,1
1101,1,1,1,1,1
1102,1,1,1,1,1
1103,0,0,0,0,0
1104,0,0,0,0,0
1105,0,0,0,0,0
1106,1,1,1,1,1
1107,0,0,0,0,0
1108,0,0,0,0,0
1109,1,1,1,1,1
1110,0,0,0,0,0
1111,1,1,1,1,1
1112,0,0,0,0,0
1113,1,1,1,1,1
1114,0,0,0,0,0
1115,1,1,1,1,1
1116,1,1,1,1,1
1117,1,1,1,1,1
1118,1,1,1,1,1
1119,1,1,1,1,0
1120,1,1,1,1,1
1121,1,1,1,1,1
1122,0,0,0,0,0
1123,1,1,1,1,1
1124,1,1,1,1,1
1125,0,0,0,0,0
1126,1,1,1,1,1
1127,1,1,1,1,1
1128,0,0,0,0,0
1129,0,0,0,0,0
1130,0,0,0,0,0
1131,0,0,0,0,0
1132,1,1,1,1,1
1133,0,0,0,0,0
1134,1,1,1,1,1
1135,1,1,1,1,0
1136,0,0,0,0,0
1137,0,0,0,0,0
1138,0,0,0,0,0
1139,0,0,0,0,0
1140,1,1,1,1,0
1141,0,0,0,0,0
1142,0,0,0,0,0
1143,1,1,1,1,1
1144,1,1,1,1,1
1145,0,0,0,0,0
